time_s,pos_x_m,pos_y_m,pos_z_m,pitch_rad,cg_body_x_m,cg_body_y_m,cg_body_z_m,nozzle_angle_rad
11.26,616.1208,0,1088.656,1.060599,5.594856,0,0,-0.04743257
11.27,617.4312,0,1090.562,1.060696,5.594904,0,0,-0.0475702
11.28,618.7427,0,1092.47,1.060792,5.594952,0,0,-0.0477077
11.29,620.0554,0,1094.38,1.060889,5.595,0,0,-0.0478451
11.3,621.3693,0,1096.292,1.060986,5.595048,0,0,-0.04798237
11.31,622.6843,0,1098.205,1.061083,5.595097,0,0,-0.04811953
11.32,624.0005,0,1100.121,1.06118,5.595145,0,0,-0.04825656
11.33,625.3179,0,1102.038,1.061278,5.595193,0,0,-0.04839349
11.34,626.6365,0,1103.956,1.061375,5.595241,0,0,-0.0485303
11.35,627.9562,0,1105.877,1.061472,5.595289,0,0,-0.04866698
11.36,629.2772,0,1107.799,1.06157,5.595337,0,0,-0.04880356
11.37,630.5992,0,1109.724,1.061667,5.595385,0,0,-0.04894
11.38,631.9225,0,1111.65,1.061765,5.595433,0,0,-0.04907633
11.39,633.2469,0,1113.577,1.061862,5.595481,0,0,-0.04921255
11.4,634.5726,0,1115.507,1.06196,5.595529,0,0,-0.04934863
11.41,635.8993,0,1117.438,1.062058,5.595577,0,0,-0.04948461
11.42,637.2272,0,1119.371,1.062156,5.595624,0,0,-0.04962046
11.43,638.5563,0,1121.306,1.062254,5.595673,0,0,-0.04975619
11.44,639.8865,0,1123.243,1.062352,5.59572,0,0,-0.0498918
11.45,641.218,0,1125.181,1.06245,5.595768,0,0,-0.05002728
11.46,642.5505,0,1127.121,1.062548,5.595816,0,0,-0.05016265
11.47,643.8842,0,1129.064,1.062646,5.595864,0,0,-0.05029789
11.48,645.2191,0,1131.007,1.062744,5.595912,0,0,-0.050433
11.49,646.5551,0,1132.953,1.062843,5.595959,0,0,-0.050568
11.5,647.8923,0,1134.9,1.062941,5.596007,0,0,-0.05070287
11.51,649.2307,0,1136.849,1.06304,5.596055,0,0,-0.05083762
11.52,650.5701,0,1138.8,1.063138,5.596102,0,0,-0.05097225
11.53,651.9108,0,1140.753,1.063237,5.59615,0,0,-0.05110675
11.54,653.2526,0,1142.708,1.063336,5.596198,0,0,-0.05124112
11.55,654.5955,0,1144.664,1.063434,5.596245,0,0,-0.05137537
11.56,655.9396,0,1146.622,1.063533,5.596292,0,0,-0.0515095
11.57,657.2848,0,1148.582,1.063632,5.59634,0,0,-0.0516435
11.58,658.6312,0,1150.544,1.063731,5.596388,0,0,-0.05177737
11.59,659.9786,0,1152.507,1.06383,5.596435,0,0,-0.05191111
11.6,661.3273,0,1154.473,1.063929,5.596483,0,0,-0.05204473
11.61,662.6771,0,1156.44,1.064028,5.59653,0,0,-0.05217823
11.62,664.028,0,1158.409,1.064128,5.596578,0,0,-0.05231159
11.63,665.3801,0,1160.379,1.064227,5.596625,0,0,-0.05244483
11.64,666.7333,0,1162.352,1.064326,5.596673,0,0,-0.05257793
11.65,668.0876,0,1164.326,1.064426,5.59672,0,0,-0.05271091
11.66,669.4431,0,1166.302,1.064525,5.596767,0,0,-0.05284376
11.67,670.7997,0,1168.28,1.064625,5.596815,0,0,-0.05297647
11.68,672.1574,0,1170.259,1.064724,5.596862,0,0,-0.05310906
11.69,673.5162,0,1172.241,1.064824,5.596909,0,0,-0.05324152
11.7,674.8762,0,1174.224,1.064924,5.596956,0,0,-0.05337385
11.71,676.2374,0,1176.209,1.065024,5.597003,0,0,-0.05350605
11.72,677.5996,0,1178.196,1.065123,5.597051,0,0,-0.05363811
11.73,678.963,0,1180.185,1.065223,5.597098,0,0,-0.05377004
11.74,680.3275,0,1182.175,1.065323,5.597145,0,0,-0.05390184
11.75,681.6931,0,1184.167,1.065423,5.597192,0,0,-0.05403351
11.76,683.0598,0,1186.161,1.065523,5.597239,0,0,-0.05416504
11.77,684.4276,0,1188.157,1.065624,5.597287,0,0,-0.05429697
11.78,685.7966,0,1190.155,1.065724,5.597333,0,0,-0.05442984
11.79,687.1667,0,1192.154,1.065824,5.597381,0,0,-0.05456257
11.8,688.5378,0,1194.155,1.065924,5.597428,0,0,-0.05469515
11.81,689.9102,0,1196.158,1.066025,5.597475,0,0,-0.05482757
11.82,691.2836,0,1198.163,1.066125,5.597522,0,0,-0.05495986
11.83,692.6581,0,1200.17,1.066226,5.597569,0,0,-0.05509199
11.84,694.0338,0,1202.178,1.066326,5.597616,0,0,-0.05522397
11.85,695.4105,0,1204.189,1.066427,5.597662,0,0,-0.0553558
11.86,696.7884,0,1206.201,1.066528,5.597709,0,0,-0.05548748
11.87,698.1674,0,1208.214,1.066628,5.597756,0,0,-0.05561645
11.88,699.5474,0,1210.23,1.066729,5.597803,0,0,-0.05574492
11.89,700.9286,0,1212.248,1.06683,5.59785,0,0,-0.05587335
11.9,702.3109,0,1214.267,1.066931,5.597897,0,0,-0.0560017
11.91,703.6942,0,1216.288,1.067032,5.597943,0,0,-0.05613
11.92,705.0787,0,1218.311,1.067133,5.59799,0,0,-0.05625824
11.93,706.4643,0,1220.336,1.067234,5.598037,0,0,-0.05638641
11.94,707.851,0,1222.362,1.067335,5.598083,0,0,-0.05651452
11.95,709.2387,0,1224.39,1.067436,5.59813,0,0,-0.05664256
11.96,710.6276,0,1226.42,1.067537,5.598177,0,0,-0.05677053
11.97,712.0176,0,1228.452,1.067638,5.598224,0,0,-0.05689843
11.98,713.4086,0,1230.486,1.067739,5.59827,0,0,-0.05702626
11.99,714.8007,0,1232.522,1.067841,5.598317,0,0,-0.05715401
